,feat_1f,feat_1d,feat_2f,feat_2d,feat_3f,feat_3d,feat_4f,feat_4d
1518,1,5,5,1,5,1,5,5
1519,1,2,2,1,3,3,4,5
1520,1,3,2,1,3,2,5,5
1521,5,5,3,2,4,4,4,3
1522,1,2,2,1,3,2,5,5
1523,1,2,2,1,2,2,5,5
1524,1,2,2,2,3,2,5,5
1525,1,2,1,1,2,2,5,5
1526,2,2,2,1,2,2,5,5
1527,1,1,2,1,2,2,5,5
1528,1,2,2,2,2,2,4,4
1529,1,2,2,1,3,2,5,4
1530,1,2,2,1,3,2,5,5
1531,2,1,5,4,5,5,4,4
1532,3,4,1,5,1,5,4,1
1533,1,2,2,1,2,2,5,5
1534,1,2,1,1,2,3,5,5
1535,1,1,2,1,2,2,5,5
1536,2,5,2,2,1,5,5,5
1537,1,2,2,1,3,2,5,4
1538,1,2,3,1,3,2,5,5
1539,2,2,3,1,2,2,5,5
1540,2,2,2,2,2,2,4,5
1541,2,3,4,4,1,2,3,1
1542,1,3,2,1,2,2,5,5
1543,1,3,2,1,2,2,5,5
1544,1,2,2,2,2,2,5,4
1545,1,2,2,1,2,1,5,5
1546,1,2,2,1,3,1,5,5
1547,1,2,2,1,3,2,5,4
1548,1,2,2,1,2,2,5,5
1549,1,2,2,1,3,2,5,5
1550,1,1,2,1,3,2,5,4
1551,2,2,2,1,2,1,5,4
1552,2,1,2,1,2,2,5,5
1553,5,1,2,5,3,1,5,5
1554,1,2,2,1,2,2,5,5
1555,1,1,2,1,1,1,1,4
1556,2,2,3,1,2,2,5,5
1557,1,2,2,1,2,1,5,5
1558,3,3,3,2,3,2,2,5
1559,1,2,2,2,2,3,5,4
1560,1,2,2,1,3,3,5,5
1561,2,2,2,1,2,2,4,5
1562,4,3,2,3,2,2,3,5
1563,4,4,2,1,1,1,5,3
1564,2,1,2,1,2,2,5,5
1565,2,2,2,1,2,2,5,5
1566,1,3,2,2,2,2,5,5
1567,1,2,3,1,3,1,5,5
1568,1,2,2,1,2,2,4,5
1569,1,1,3,1,2,2,5,5
1570,4,4,1,4,3,1,4,2
1571,2,2,2,1,2,2,5,5
1572,2,2,2,1,2,2,5,5
1573,1,1,2,1,3,2,5,5
1574,1,2,3,1,2,2,5,5
1575,2,2,2,1,2,2,5,5
1576,2,1,2,1,3,2,4,1
1577,5,4,3,3,5,3,1,1
1578,1,2,2,1,3,2,5,5
1579,1,2,2,1,2,2,5,5
1580,1,1,2,1,2,2,5,5
1581,1,2,2,1,2,2,5,5
1582,1,2,3,1,2,2,5,5
1583,2,3,5,1,1,5,2,4
1584,1,2,3,1,2,2,5,5
1585,1,1,2,2,2,2,5,4
1586,1,2,2,2,3,2,5,4
1587,1,2,2,1,2,2,5,5
1588,1,3,2,1,3,2,5,5
1589,2,2,1,1,2,2,5,5
1590,2,2,3,1,2,2,5,5
1591,1,2,2,1,2,2,5,5
1592,1,3,2,5,2,4,4,2
1593,1,1,2,1,2,2,5,4
1594,4,3,5,5,2,4,4,1
1595,1,3,2,1,2,2,5,5
1596,2,2,2,1,2,2,5,4
1597,2,3,2,1,2,2,5,5
1598,1,2,2,1,2,2,5,5
1599,5,4,4,5,2,5,3,5
1600,2,2,3,1,2,2,5,5
1601,1,3,3,4,2,4,4,2
1602,1,2,2,1,2,3,5,5
1603,2,2,2,1,2,2,5,5
1604,1,2,3,1,2,2,5,5
1605,1,2,2,1,3,2,5,5
1606,1,2,2,1,3,2,4,5
1607,2,2,2,1,2,2,5,5
1608,3,2,1,4,3,2,5,2
1609,1,2,2,1,3,2,5,4
1610,1,1,2,1,2,2,5,5
1611,2,2,2,1,2,2,5,5
1612,2,2,2,2,2,2,5,5
1613,1,2,2,2,3,2,5,5
1614,1,2,2,2,2,1,5,4
1615,2,2,2,2,2,2,5,5
1616,1,2,2,1,2,2,5,5
1617,2,2,2,1,2,1,5,5
1618,1,2,2,1,3,2,4,5
1619,2,1,2,1,2,2,5,5
1620,1,2,2,1,3,2,5,5
1621,2,2,2,2,2,1,5,4
1622,4,5,2,1,2,5,2,1
1623,1,2,2,1,3,3,5,5
1624,1,4,2,2,2,1,4,3
1625,1,2,2,1,2,2,5,4
1626,1,2,2,1,3,2,5,5
1627,1,2,2,1,3,1,5,4
1628,4,5,3,4,4,3,4,3
1629,1,2,2,1,2,2,4,5
1630,1,2,3,1,2,2,5,5
1631,2,5,4,5,2,3,3,2
1632,1,2,2,1,2,2,5,5
1633,2,5,5,2,5,2,5,5
1634,1,2,2,1,2,2,5,5
1635,3,3,3,4,4,4,4,5
1636,1,3,5,4,2,3,5,4
1637,2,2,2,1,2,2,5,5
1638,2,2,2,2,2,2,5,5
1639,1,2,2,1,3,2,5,5
1640,5,3,3,1,5,2,1,5
1641,1,2,1,1,2,2,5,5
1642,1,2,1,1,2,2,5,4
1643,1,2,1,1,2,2,5,5
1644,1,2,2,1,2,2,4,4
1645,1,2,2,1,3,1,5,5
1646,1,2,2,1,2,2,5,5
1647,1,2,2,1,2,1,5,5
1648,1,1,2,1,2,2,5,5
1649,2,2,2,1,2,2,5,4
1650,3,5,3,4,3,5,5,2
1651,2,2,2,1,2,2,5,5
1652,1,2,2,1,2,1,5,4
1653,1,1,2,1,3,2,5,4
1654,2,2,2,1,2,2,5,4
1655,4,5,3,4,3,1,3,2
1656,2,2,2,1,2,2,5,5
1657,1,1,2,2,2,2,5,4
1658,1,2,3,1,2,2,5,5
1659,1,2,2,2,3,3,5,4
1660,1,2,1,1,2,2,5,5
1661,1,2,3,1,2,2,5,5
1662,1,2,3,2,2,2,5,5
1663,1,2,2,1,2,2,5,4
1664,1,1,1,2,2,2,5,4
1665,1,3,2,1,2,2,5,4
1666,3,2,5,4,2,5,1,5
1667,2,2,2,1,2,1,5,5
1668,1,2,2,1,2,2,5,5
1669,1,2,2,2,2,3,5,5
1670,1,2,2,1,2,2,5,5
1671,5,4,5,1,2,4,4,5
1672,2,2,2,1,2,1,5,5
1673,3,1,4,5,3,2,5,4
1674,1,2,2,1,2,2,5,4
1675,2,3,2,2,1,5,1,4
1676,2,2,2,1,2,2,5,5
1677,2,3,1,3,1,3,2,4
1678,1,2,1,1,3,2,5,5
1679,1,2,2,1,2,2,5,4
1680,1,2,2,1,2,2,5,5
1681,1,2,1,1,2,1,5,5
1682,2,2,2,1,2,3,5,5
1683,1,2,2,1,3,2,5,5
1684,2,1,1,1,2,2,5,5
1685,1,2,3,1,2,2,5,5
1686,1,2,2,1,2,2,5,5
1687,1,2,2,2,2,2,5,5
1688,2,2,2,1,2,2,5,4
1689,1,2,1,1,2,2,5,5
1690,1,2,2,1,2,1,5,5
1691,4,5,5,2,2,5,5,2
1692,3,3,4,2,5,3,5,2
1693,5,4,3,3,1,5,3,3
1694,2,2,2,1,2,2,5,5
1695,1,2,2,1,2,2,5,5
1696,1,1,2,1,3,2,5,5
1697,1,2,3,1,3,2,5,4
1698,2,2,2,2,2,2,5,5
1699,1,2,2,2,3,1,5,5
1700,5,5,4,1,1,4,2,4
1701,1,3,1,2,2,2,5,5
1702,1,2,3,1,2,2,5,5
1703,2,1,2,1,3,2,5,1
1704,4,2,5,1,4,3,1,1
1705,4,2,1,5,3,4,4,5
1706,3,4,4,3,4,3,1,4
1707,1,2,2,1,2,2,5,4
1708,1,2,2,2,2,3,5,4
1709,1,2,2,2,3,2,4,4
1710,1,2,3,1,3,3,1,3
1711,2,2,2,1,2,2,5,5
1712,1,2,2,1,3,2,4,4
1713,1,2,1,1,2,2,5,5
1714,1,2,1,5,3,4,3,1
1715,1,3,2,2,2,2,5,5
1716,1,4,5,3,1,3,5,4
1717,1,3,2,1,2,2,5,5
1718,1,2,2,1,2,1,5,5
1719,1,2,2,2,2,3,5,5
1720,2,2,3,1,2,2,5,4
1721,1,2,2,1,3,2,4,5
1722,1,3,5,3,4,2,1,4
1723,3,5,2,5,5,1,5,2
1724,2,2,2,1,2,2,5,5
1725,1,4,2,1,3,5,5,3
1726,1,2,2,1,2,2,5,4
1727,1,2,2,1,2,2,5,5
1728,2,1,4,1,3,2,4,1
1729,2,2,3,1,2,2,5,4
1730,1,2,2,1,3,2,5,5
1731,1,2,2,1,2,2,5,5
1732,1,2,2,1,2,2,5,5
1733,1,2,2,1,3,2,5,4
1734,1,2,2,1,2,2,5,4
1735,2,3,2,2,2,2,5,5
1736,2,2,3,1,2,2,5,5
1737,2,3,3,4,5,4,2,4
1738,1,2,2,1,3,2,5,5
1739,1,2,2,1,2,2,5,5
1740,1,2,2,1,2,2,5,5
1741,2,2,1,2,2,1,5,5
1742,2,2,2,1,2,2,5,4
1743,1,2,2,1,2,2,5,5
1744,2,2,2,5,3,5,2,2
1745,1,1,2,1,2,2,5,5
1746,2,1,2,2,2,2,5,4
1747,2,2,2,2,2,2,5,4
1748,1,2,2,2,2,2,5,4
1749,2,3,2,1,2,2,5,5
1750,2,3,3,2,5,4,4,5
1751,1,2,2,1,2,2,5,5
1752,1,2,2,1,2,2,4,4
1753,1,2,2,1,3,2,5,5
1754,1,1,1,1,2,2,5,5
1755,1,2,2,1,2,2,5,5
1756,1,2,2,1,3,2,5,4
1757,1,3,2,2,2,2,5,5
1758,1,2,2,1,2,2,5,5
1759,1,2,2,1,2,1,5,5
1760,1,2,2,1,2,1,4,5
1761,1,2,2,1,2,2,5,5
1762,1,2,2,1,3,2,5,5
1763,2,3,1,1,2,2,5,5
1764,1,2,2,1,2,2,5,5
1765,4,5,5,4,2,3,2,4
1766,1,1,1,2,2,2,5,4
1767,1,3,5,3,4,5,2,5
1768,2,2,2,1,2,3,5,5
1769,1,3,1,1,2,2,5,5
1770,4,1,2,1,2,3,5,2
1771,4,1,3,2,1,3,4,3
1772,1,2,2,1,3,2,5,5
1773,1,2,2,1,2,3,4,5
1774,1,1,3,4,4,2,2,4
1775,5,1,1,4,3,3,1,2
1776,2,3,2,1,2,2,5,5
1777,1,3,2,2,3,2,5,4
1778,1,2,2,1,2,2,5,5
1779,3,4,3,2,1,3,5,1
1780,2,3,2,1,2,2,5,5
1781,2,2,1,2,2,2,5,5
1782,1,2,1,1,2,3,5,5
1783,1,1,1,1,3,2,5,5
1784,1,1,2,1,2,2,5,5
1785,2,1,1,1,2,2,5,5
1786,5,1,2,2,3,2,3,3
1787,1,2,2,1,3,2,5,5
1788,2,2,3,1,2,1,5,5
1789,1,2,3,2,2,3,5,5
1790,1,2,1,1,2,2,5,5
1791,1,2,2,1,2,2,5,5
1792,1,2,1,1,2,2,5,5
1793,1,2,1,1,3,2,5,5
1794,1,3,5,3,1,4,5,3
1795,1,2,3,1,3,2,5,5
1796,1,2,3,2,3,1,5,5
1797,1,2,1,1,2,3,5,5
1798,5,4,5,4,1,1,2,2
1799,2,2,3,1,5,3,2,4
1800,1,2,1,1,2,2,5,4
1801,1,2,2,2,2,2,5,5
1802,4,2,3,4,5,4,2,2
1803,1,1,3,1,2,2,5,4
1804,1,2,2,1,2,2,5,5
1805,2,2,2,1,2,3,5,5
1806,1,2,2,1,2,2,5,5
1807,1,2,2,1,2,2,5,5
1808,1,2,2,1,2,1,4,4
1809,2,2,2,1,2,2,5,4
1810,1,2,3,1,3,2,5,5
1811,1,2,2,1,2,1,5,5
1812,2,1,2,2,5,4,2,2
1813,1,1,2,2,3,2,5,4
1814,5,1,4,4,4,1,3,2
1815,2,2,3,1,2,2,5,5
1816,2,2,2,1,2,2,5,5
1817,1,2,2,1,2,3,5,5
1818,1,2,2,1,2,1,5,5
1819,1,2,1,1,2,2,5,5
1820,1,2,2,1,2,3,5,5
1821,5,2,5,3,5,4,3,1
1822,4,5,2,2,4,1,2,2
1823,2,2,2,1,2,2,4,5
1824,1,2,2,2,3,2,4,4
1825,2,2,2,2,2,2,5,5
1826,2,2,2,2,2,2,5,5
1827,1,2,1,5,2,2,1,3
1828,1,3,2,1,2,2,5,5
1829,1,1,3,1,2,2,5,5
1830,2,1,2,2,2,2,5,5
1831,2,2,2,1,2,2,5,4
1832,1,2,2,2,2,2,5,4
1833,1,2,2,1,2,1,5,5
1834,1,1,2,2,2,2,5,4
1835,2,2,2,2,2,3,5,5
1836,5,3,3,5,1,2,5,1
1837,1,2,2,1,3,2,5,5
1838,1,2,2,1,2,2,5,5
1839,4,2,5,2,4,1,4,2
1840,1,2,2,1,3,3,5,5
1841,2,1,2,1,2,2,5,4
1842,2,2,2,1,2,2,5,5
1843,1,2,2,2,2,2,5,5
1844,1,2,3,1,2,2,5,5
1845,2,2,2,1,2,2,5,5
1846,4,1,5,4,2,4,4,1
1847,1,2,2,1,2,3,5,5
1848,1,2,2,1,2,2,5,5
1849,1,1,2,1,2,2,5,4
1850,1,2,2,1,3,2,5,5
1851,2,5,2,3,1,1,5,4
1852,1,2,2,1,3,2,5,5
1853,1,3,3,2,4,4,2,3
1854,1,2,2,1,3,2,5,5
1855,1,2,1,1,3,2,5,5
1856,2,5,1,1,3,4,2,4
1857,1,2,2,1,2,2,5,5
1858,5,4,3,5,1,1,2,3
1859,1,1,2,2,2,2,5,4
1860,1,3,2,1,2,2,5,5
1861,1,1,2,1,3,2,5,4
1862,1,2,2,1,2,1,5,5
1863,2,2,1,2,4,2,5,2
1864,1,2,2,2,2,2,5,5
1865,3,4,5,3,4,4,5,1
1866,3,1,3,1,5,1,1,2
1867,2,2,2,1,2,2,5,5
1868,2,2,2,1,2,2,5,5
1869,1,2,3,2,3,3,5,5
1870,2,2,2,1,2,2,5,5
1871,2,1,5,1,1,5,2,3
1872,5,1,2,3,2,1,5,3
1873,2,2,2,1,2,2,5,5
1874,1,4,5,1,1,2,2,3
1875,1,1,2,1,2,2,5,4
1876,1,2,2,2,2,2,5,5
1877,1,3,2,2,2,2,4,5
1878,1,1,3,2,3,2,5,4
1879,1,2,2,1,2,2,5,5
1880,1,2,2,1,2,2,5,5
1881,1,3,1,2,2,3,1,5
1882,5,3,2,3,1,5,3,5
1883,1,2,2,2,2,1,5,4
1884,1,3,4,4,5,3,4,3
1885,2,2,1,5,4,5,4,2
1886,1,1,2,1,3,2,5,5
1887,1,3,2,1,2,2,5,5
1888,1,2,1,2,3,2,5,4
1889,5,1,5,2,5,2,2,1
1890,2,2,2,2,2,2,5,4
1891,1,2,3,1,2,2,5,5
1892,1,1,2,5,1,1,2,3
1893,1,2,3,2,2,2,5,4
1894,1,3,2,1,2,2,5,5
1895,1,2,3,2,2,2,5,5
1896,1,2,1,1,2,1,5,5
1897,1,2,2,1,3,2,5,5
1898,1,2,2,1,2,2,5,5
1899,3,1,2,2,1,2,3,4
1900,1,1,2,2,2,2,5,5
1901,1,2,3,1,2,2,5,5
1902,1,1,2,1,2,2,5,5
1903,1,2,2,2,2,2,5,4
1904,1,2,2,1,2,2,5,5
1905,2,2,2,1,2,1,5,5
1906,2,2,2,1,2,2,5,4
1907,5,4,2,2,5,4,5,4
1908,1,2,1,2,2,2,5,5
1909,1,2,2,1,3,2,5,5
1910,1,3,2,1,3,2,5,5
1911,2,2,2,1,2,2,5,5
1912,1,1,3,1,2,2,5,5
1913,4,4,1,5,4,3,5,4
1914,1,2,2,2,2,2,5,4
1915,1,2,2,1,2,2,5,5
1916,4,4,4,4,5,5,1,3
1917,4,1,5,3,4,2,3,3
1918,3,4,5,5,4,4,4,2
1919,1,2,2,1,2,2,5,4
1920,1,2,2,1,3,2,5,5
1921,2,3,1,1,2,2,5,5
1922,3,5,2,2,4,5,1,5
1923,1,2,3,2,4,1,1,4
1924,1,2,1,1,2,2,5,5
1925,1,2,1,1,2,2,5,4
1926,4,2,3,5,1,3,4,4
1927,1,2,2,1,2,2,5,4
1928,4,4,2,5,5,5,2,4
1929,1,2,2,1,3,2,5,4
1930,1,2,2,1,3,2,5,5
1931,1,2,3,1,2,2,5,5
1932,1,2,2,1,2,2,5,5
1933,1,2,2,1,2,2,4,5
1934,1,1,2,2,3,2,5,4
1935,1,2,2,1,3,2,5,5
1936,1,2,2,1,2,2,5,5
1937,1,3,2,1,2,2,5,5
1938,1,2,2,2,3,2,5,4
1939,1,1,2,1,2,2,5,5
1940,1,2,2,1,2,2,5,5
1941,1,2,2,1,2,2,4,5
1942,2,2,2,1,2,2,4,5
1943,1,2,2,1,3,3,4,5
1944,1,2,3,2,2,2,5,5
1945,1,2,2,1,2,1,4,5
1946,1,2,2,2,2,2,5,5
1947,1,2,2,1,3,2,4,5
1948,1,2,2,2,2,2,5,5
1949,1,2,1,1,2,2,5,5
1950,1,2,2,1,3,2,5,5
1951,1,2,2,1,3,2,5,5
1952,4,2,3,4,1,5,1,4
1953,5,2,3,4,4,5,2,4
1954,1,3,3,2,2,2,5,5
1955,2,2,3,1,2,2,5,4
1956,1,2,1,1,3,3,5,5
1957,2,2,2,1,2,2,5,5
1958,1,2,2,1,2,1,5,5
1959,1,2,1,1,3,2,5,5
1960,2,2,2,2,2,2,5,5
1961,2,2,2,1,2,2,5,5
1962,2,2,2,2,2,3,4,4
1963,2,2,2,1,2,2,5,5
1964,1,2,2,1,3,2,5,5
1965,1,2,2,1,2,2,5,5
1966,1,2,3,1,2,2,5,5
1967,5,4,2,4,1,2,3,5
1968,2,2,2,1,2,2,5,5
1969,5,1,3,4,4,3,4,4
1970,2,2,2,1,2,2,4,5
1971,3,1,5,4,5,3,1,1
1972,5,2,3,4,1,1,2,2
1973,4,3,2,4,5,1,1,4
1974,1,2,2,2,3,2,5,5
1975,2,2,3,1,2,2,5,5
1976,1,2,3,1,2,2,5,4
1977,2,2,2,1,2,2,5,5
1978,3,5,1,4,1,3,1,1
1979,1,2,3,4,2,4,1,5
1980,2,2,2,1,2,2,5,5
1981,1,2,2,2,3,2,5,5
1982,1,2,2,1,3,2,5,5
1983,1,2,2,1,3,2,5,5
1984,2,2,2,1,2,2,5,5
1985,1,2,2,1,2,2,4,5
1986,1,2,2,2,3,1,5,5
1987,2,2,2,1,2,1,5,5
1988,1,2,2,1,2,2,5,5
1989,1,2,3,2,3,2,5,5
1990,4,1,1,4,3,5,5,1
1991,1,2,2,1,2,2,5,5
1992,1,3,3,1,2,2,5,5
1993,1,2,1,2,2,3,5,4
1994,1,2,2,1,2,2,5,5
1995,1,3,2,1,2,2,5,5
1996,1,2,2,2,3,2,5,4
1997,1,2,3,1,2,2,5,5
1998,2,2,1,1,2,2,5,5
1999,1,2,2,1,2,3,5,5
2000,1,1,2,1,2,2,5,4
2001,2,2,2,1,2,2,4,5
2002,1,2,2,1,2,2,5,5
2003,2,2,2,1,2,2,5,5
2004,1,2,2,1,2,2,5,5
2005,1,2,2,1,2,2,4,5
2006,2,4,4,4,2,2,1,1
2007,1,1,2,1,2,2,5,5
2008,1,2,2,1,3,2,5,4
2009,4,4,4,3,3,3,2,1
2010,4,4,1,2,1,3,5,1
2011,2,1,2,1,2,2,5,5
2012,1,1,1,2,2,2,5,4
2013,4,3,2,3,1,5,2,4
2014,2,2,2,1,2,2,5,4
2015,1,2,1,1,2,2,5,5
2016,1,2,2,1,3,3,5,4
2017,1,2,2,1,2,1,4,5
2018,2,2,2,2,2,2,5,4
2019,2,2,2,1,2,2,5,5
2020,3,5,2,5,3,4,4,5
2021,2,1,2,2,2,2,5,4
2022,2,2,3,2,2,3,5,4
2023,2,2,2,2,2,3,5,5
2024,1,2,2,1,2,2,4,5
2025,2,1,1,2,2,2,5,4
2026,1,2,2,2,2,1,5,4
2027,1,2,2,1,2,2,5,4
2028,2,2,2,1,2,2,5,5
2029,1,2,2,2,2,2,5,5
2030,1,2,2,1,2,2,5,5
2031,1,2,1,1,2,2,5,4
2032,1,2,2,1,2,2,5,5
2033,1,2,2,1,2,3,5,5
2034,1,2,3,1,2,2,5,4
2035,3,2,5,5,3,5,1,4
2036,1,2,2,1,3,3,5,5
2037,1,2,2,1,3,1,5,5
2038,1,3,2,1,2,2,5,5
2039,1,1,1,5,3,3,5,4
2040,1,2,3,1,3,2,5,5
2041,1,2,2,1,3,3,5,5
2042,1,2,3,1,2,2,5,5
2043,1,2,2,1,2,2,4,5
2044,1,3,2,1,2,2,5,5
2045,1,2,2,1,3,2,5,4
2046,1,2,1,2,3,3,5,4
2047,2,2,2,1,2,2,5,5
2048,1,2,2,1,2,2,5,4
2049,1,2,2,1,3,1,5,5
2050,1,3,2,1,3,2,5,4
2051,1,2,1,1,3,2,5,5
2052,1,2,2,1,3,2,5,5
2053,3,2,5,2,1,5,3,1
2054,1,1,2,2,2,2,5,5
2055,1,2,2,1,2,2,5,5
2056,1,2,2,1,2,3,5,5
2057,1,2,2,1,2,2,5,5
2058,1,3,1,1,3,2,5,5
2059,2,2,2,1,2,1,5,5
2060,1,2,2,1,3,2,5,5
2061,1,2,2,1,2,2,5,5
2062,1,2,2,1,2,2,5,5
2063,1,3,2,1,3,2,5,5
2064,2,1,2,2,2,2,5,4
2065,1,3,2,2,3,2,5,5
2066,1,2,2,2,3,3,5,5
2067,1,2,2,1,3,2,5,5
2068,1,3,2,1,2,2,5,5
2069,1,2,2,1,2,2,5,5
2070,1,2,3,1,3,2,5,5
2071,2,2,2,1,2,2,4,5
2072,1,2,2,1,3,2,5,5
2073,1,2,2,1,2,2,5,5
2074,1,2,2,2,2,2,5,4
2075,1,2,2,1,2,2,5,5
2076,1,5,1,4,3,4,5,4
2077,1,2,2,1,3,2,5,5
2078,1,1,5,3,5,1,4,3
2079,1,3,2,1,2,2,5,5
2080,2,2,2,2,2,2,5,5
2081,1,2,3,1,2,2,5,5
2082,1,1,2,1,2,2,5,5
2083,1,2,3,1,3,2,5,5
2084,1,2,2,1,2,1,5,5
2085,1,2,2,1,2,2,4,5
2086,5,5,3,2,5,3,5,5
2087,3,3,3,2,4,4,4,5
2088,2,2,2,1,2,1,5,5
2089,1,2,2,1,3,2,5,5
2090,1,2,2,1,3,1,5,5
2091,1,1,1,2,2,2,5,4
2092,1,1,2,1,3,2,5,5
2093,1,2,1,1,2,2,5,5
2094,1,2,2,2,3,2,5,4
2095,1,2,3,1,2,3,5,5
2096,2,2,1,1,2,1,5,5
2097,1,2,2,1,2,2,5,5
2098,1,2,3,1,2,2,5,4
2099,1,2,2,1,3,2,5,5
2100,2,2,2,1,2,1,5,5
2101,1,2,3,1,2,2,5,4
2102,1,1,2,1,2,2,5,5
2103,1,2,3,1,3,2,5,5
2104,1,2,2,1,2,2,4,5
2105,2,2,3,1,2,2,5,5
2106,1,2,2,1,2,1,5,5
2107,1,2,2,2,2,2,5,4
2108,2,3,2,1,2,2,4,5
2109,1,2,2,1,2,3,5,5
2110,2,2,2,1,2,2,5,5
2111,1,2,2,1,2,2,5,4
2112,1,4,3,2,3,1,2,4
2113,1,2,2,1,2,2,4,5
2114,1,2,2,1,2,2,5,5
2115,5,3,1,5,3,4,1,5
2116,1,2,2,1,2,2,5,5
2117,3,3,1,2,3,1,4,5
2118,1,5,3,3,3,4,5,3
2119,2,1,2,1,2,2,4,5
2120,1,2,2,1,2,2,5,5
2121,1,3,2,1,2,2,5,4
2122,1,2,2,1,2,1,5,4
2123,1,2,2,1,2,2,4,5
2124,1,4,4,3,2,1,4,5
2125,1,2,2,1,3,2,5,5
2126,1,2,2,1,2,3,5,5
2127,2,2,2,1,2,2,5,4
2128,1,5,5,2,2,2,2,2
2129,1,2,2,1,2,2,4,5
2130,1,2,2,2,2,2,5,4
2131,1,2,2,1,2,1,5,5
2132,1,2,1,2,5,2,2,2
2133,2,2,2,1,2,2,5,5
2134,3,2,4,4,3,1,3,1
2135,2,2,3,1,2,2,5,5
2136,1,2,2,1,3,2,4,4
2137,2,2,2,1,2,2,5,5
2138,2,2,3,1,2,2,5,5
2139,2,2,2,1,2,2,5,5
2140,1,2,2,1,2,3,5,5
2141,1,2,2,1,3,2,5,5
2142,2,3,2,4,1,5,3,1
2143,1,2,2,1,2,2,5,5
2144,1,3,2,1,2,2,5,5
2145,2,2,2,1,2,2,5,5
2146,1,2,2,1,3,2,5,5
2147,5,5,1,3,4,1,5,5
2148,4,5,2,5,5,4,1,3
2149,5,1,2,4,1,2,3,5
2150,1,2,2,1,2,2,5,5
2151,1,2,2,1,2,2,5,5
2152,1,1,3,1,2,2,5,4
2153,1,2,2,2,3,2,5,5
2154,2,3,2,2,2,2,5,5
2155,1,1,2,2,2,2,4,5
2156,1,2,2,1,2,2,5,5
2157,1,2,1,1,2,2,5,5
2158,3,5,1,2,5,4,4,4
2159,1,3,2,1,2,2,4,4
2160,2,1,5,2,2,5,3,4
2161,1,2,2,2,3,2,5,5
2162,1,1,2,1,3,2,5,5
2163,1,2,2,2,2,2,5,4
2164,5,5,3,5,4,2,2,4
2165,1,2,3,2,2,2,5,4
2166,1,3,2,1,3,2,5,5
2167,1,3,2,1,2,2,5,5
2168,2,2,3,1,2,3,5,5
2169,1,2,2,1,2,3,5,5
2170,1,2,2,1,2,1,5,5
2171,1,1,2,1,2,2,5,5
2172,1,2,2,1,2,2,5,4
2173,1,1,2,1,2,2,4,5
2174,1,2,2,2,3,2,5,5
2175,1,2,2,1,2,2,5,5
2176,2,1,2,2,2,2,5,4
2177,1,5,4,3,3,5,2,1
2178,4,4,1,5,4,1,1,1
2179,1,2,2,1,3,2,5,5
2180,1,2,2,1,2,2,5,5
2181,1,2,2,2,2,3,5,5
2182,1,2,2,1,3,3,5,5
2183,1,2,2,1,2,2,5,5
2184,4,5,2,2,5,4,5,3
2185,1,2,2,1,2,2,5,5
2186,1,3,1,1,2,2,5,5
2187,1,2,1,1,2,1,5,5
2188,1,3,3,1,3,2,5,5
2189,1,2,2,4,4,1,4,5
2190,1,3,2,1,2,2,5,4
2191,2,2,2,2,2,2,5,5
2192,1,2,2,1,3,2,4,4
2193,2,2,3,1,2,2,5,5
2194,1,3,3,3,5,2,2,1
2195,3,1,3,5,4,5,4,5
2196,1,2,2,1,2,2,5,5
2197,2,2,2,1,2,1,5,5
2198,1,3,2,1,2,2,5,5
2199,1,2,2,1,3,1,5,5
2200,1,2,2,1,2,2,5,5
2201,1,2,2,1,3,2,5,5
2202,1,2,1,1,2,2,5,4
2203,1,2,2,1,3,2,5,4
2204,5,2,3,1,5,5,2,2
2205,1,2,2,2,2,2,5,4
2206,1,2,2,1,2,2,5,5
2207,5,1,5,4,2,1,4,5
2208,1,2,2,1,2,2,5,5
2209,1,3,2,1,2,2,5,5
2210,2,2,2,1,2,1,5,5
2211,1,2,2,1,3,2,5,5
2212,2,5,4,1,5,2,4,5
2213,1,2,2,1,3,2,4,5
2214,2,2,2,1,2,2,5,5
2215,2,2,2,2,2,1,5,5
2216,2,2,2,1,2,1,5,5
2217,2,4,3,3,3,4,2,2
2218,2,2,1,1,2,5,2,2
2219,1,2,2,1,2,5,1,4
2220,1,2,2,1,2,2,5,4
2221,1,2,2,1,3,2,5,5
2222,1,2,2,1,2,2,5,5
2223,1,2,2,1,2,2,5,5
2224,2,2,2,1,2,2,5,5
2225,2,2,2,1,2,3,4,5
2226,1,2,2,1,3,2,5,4
2227,1,2,2,2,2,2,5,4
2228,2,2,2,1,2,2,5,5
2229,1,2,2,2,2,2,5,5
2230,1,1,1,1,2,2,5,5
2231,1,2,2,1,2,2,4,5
2232,2,2,2,1,2,2,5,5
2233,1,2,2,1,3,2,5,5
2234,3,1,1,5,3,3,4,3
2235,2,2,2,1,2,2,4,5
2236,2,2,2,1,2,2,5,5
2237,2,3,2,1,2,2,5,5
2238,2,1,2,1,2,2,5,5
2239,2,2,1,1,2,2,5,5
2240,1,1,2,1,3,2,5,5
2241,1,1,3,1,2,2,5,5
2242,1,3,2,1,3,2,5,5
2243,1,2,2,1,3,2,5,5
2244,1,1,2,2,2,2,5,5
2245,1,1,3,1,3,2,5,5
2246,1,2,3,2,3,2,5,5
2247,1,2,2,1,2,2,5,5
2248,2,4,5,4,3,5,3,1
2249,1,2,1,1,2,2,5,4
2250,1,3,2,1,2,2,5,4
2251,1,2,2,2,2,2,5,4
